Titulo,Artista,Vistas,Likes,Comentarios,Fecha,Tags,Oyentes,Generos
"Kali Uchis - After The Storm ft. Tyler, The Creator, Bootsy Collins","Tyler, the Creator",169033649,2022101,26620,2018-01-25T16:00:01Z,[],693375,"['Psychedelic Rock', 'experimental hip hop', 'Neo-Soul']"
St. Chroma,"Tyler, the Creator",14126924,322848,15385,2024-10-28T10:02:12Z,[],665249,"['hip hop', 'trap', 'wonky']"
"Good Luck, Babe!",Chappell Roan,60387438,660958,4293,2024-04-04T10:02:03Z,[],1311176,"['synthpop', 'pop rock', 'new wave']"
St. Chroma,"Tyler, the Creator",14126924,322848,15385,2024-10-28T10:02:12Z,[],566042,"['MySpotigramBot', 'hip hop', 'lounge']"
"Billie Eilish, Khalid - lovely",Billie Eilish,2142077216,27501091,627758,2018-04-26T16:00:02Z,[],1383092,"['alt-pop', 'pop', 'Love']"
Tyler The Creator - Yonkers,"Tyler, the Creator",150556322,1289950,167095,2011-02-10T19:54:13Z,[],547183,"['hip hop', 'experimental hip hop', 'exotica']"
St. Chroma,"Tyler, the Creator",14126924,322848,15385,2024-10-28T10:02:12Z,[],532588,"['experimental hip hop', 'Neo-Soul', 'Neo-Psychedelia']"
St. Chroma,"Tyler, the Creator",14126924,322848,15385,2024-10-28T10:02:12Z,[],521413,"['Psychedelic Soul', 'rnb', 'chillwave']"
Sabrina Carpenter - Please Please Please (Official Video),Sabrina Carpenter,151874549,2149519,42462,2024-06-07T00:00:06Z,"['#PleasePleasePlease', '#ShortnSweet\n']",849173,"['pop rock', 'pop', 'synthpop']"
Sabrina Carpenter - Espresso (Official Video),Sabrina Carpenter,243366036,2554857,52414,2024-04-12T14:00:07Z,[],1423637,"['pop', 'dance-pop', 'boogie']"
ROSÉ & Bruno Mars - APT. (Official Music Video),Rosé,410780421,9467399,431919,2024-10-18T04:00:07Z,"['#APT', '#ROSÉ', '#BrunoMars', '#MusicVideo']",499239,"['pop rock', 'peter', 'song of the year']"
"Lady Gaga, Bruno Mars - Die With A Smile (Official Music Video)",Lady Gaga,326399126,4935583,136829,2024-08-16T04:00:36Z,[],845400,"['Bruno Mars', 'pop', 'pop rock']"
Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack,"Tyler, the Creator",6473898947,44099009,2259648,2015-04-07T03:00:03Z,[],1798077,"['MySpotigramBot', 'rap', 'rnb']"
"Kali Uchis - After The Storm ft. Tyler, The Creator, Bootsy Collins","Tyler, the Creator",169033649,2022101,26620,2018-01-25T16:00:01Z,[],482102,"['Psychedelic Soul', 'Neo-Soul', '9']"
"Tyler, the Creator Wins Best Rap Album | 2020 GRAMMYs Acceptance Speech","Tyler, the Creator",14082460,443988,11333,2020-01-27T03:22:02Z,"['#GRAMMYAwards', '#UnexpectEverything', '#GRAMMYs2020', '#bestrapalbum', '#tylerthecreator']",471636,"['experimental hip hop', 'west coast hip hop', 'tyler the creator']"
Billie Eilish - BIRDS OF A FEATHER (Official Music Video),Charli XCX,105692112,1857583,50512,2024-09-27T15:00:38Z,[],900593,"['electro house', 'tech house', 'Electroclash']"
"Darling, I","Tyler, the Creator",9218284,206607,6360,2024-10-28T10:01:40Z,[],462124,"['hip hop', 'rnb', 'Neo-Soul']"
"Good Luck, Babe!",Chappell Roan,60387438,660958,4293,2024-04-04T10:02:03Z,[],1022897,"['synthpop', 'pop', 'new wave']"
Sticky,"Tyler, the Creator",10714138,245544,8794,2024-10-28T10:02:16Z,[],424785,"['hip hop', 'experimental hip hop', 'Crunk']"
Take Your Mask Off,"Tyler, the Creator",4256982,99352,4864,2024-10-28T10:03:22Z,[],421144,"['hip hop', 'Neo-Soul', 'Neo-Psychedelia']"
See You Again,"Tyler, the Creator",227994026,2237610,11988,2017-07-20T11:23:01Z,[],420978,"['tyler the creator', '2024', 'Teezo Touchdown']"
Iggy Azalea - Fancy ft. Charli XCX,Charli XCX,1176228221,6022603,254489,2014-03-04T16:00:02Z,[],1075810,"['bubblegum bass', '2024', 'electropop']"
Sabrina Carpenter - Espresso (Official Video),Sabrina Carpenter,243366036,2554857,52414,2024-04-12T14:00:07Z,[],1131801,"['pop', 'female vocalist', 'urban cowboy']"
Sabrina Carpenter - Please Please Please (Official Video),Sabrina Carpenter,151874549,2149519,42462,2024-06-07T00:00:06Z,"['#PleasePleasePlease', '#ShortnSweet\n']",679271,"['pop', 'funk', 'female vocalists']"
Like Him,"Tyler, the Creator",10057860,257055,7476,2024-10-28T10:04:44Z,[],392731,"['MySpotigramBot', 'singer-songwriter', 'Psychedelic Soul']"
Sympathy is a knife,Charli XCX,2753005,24462,381,2024-06-06T10:03:46Z,[],395626,"['electropop', 'electro', 'hyperpop']"
See You Again,"Tyler, the Creator",227994026,2237610,11988,2017-07-20T11:23:01Z,[],1554837,"['MySpotigramBot', 'Neo-Soul', 'alternative rnb']"
"Calvin Harris - Slide (Official Audio) ft. Frank Ocean, Migos",Frank Ocean,184115503,1274509,26790,2017-06-30T04:00:04Z,"['#Slide', '#FrankOcean', '#Migos']",1831749,"['rnb', 'MySpotigramBot', 'Neo-Soul']"
Sticky,"Tyler, the Creator",10714138,245545,8795,2024-10-28T10:02:16Z,[],364703,"['jazz rap', 'hardcore hip hop', 'Aquacrunk']"
See You Again,"Tyler, the Creator",227994026,2237610,11988,2017-07-20T11:23:01Z,[],1228204,"['MySpotigramBot', 'Neo-Soul', 'pop rap']"
See You Again,"Tyler, the Creator",227994026,2237610,11988,2017-07-20T11:23:01Z,[],1337967,"['MySpotigramBot', 'experimental hip hop', 'hardcore hip hop']"
Take Your Mask Off,"Tyler, the Creator",4256982,99352,4864,2024-10-28T10:03:22Z,[],353387,"['hip hop', 'Smooth Soul', 'Neo-Soul']"
"Kali Uchis - After The Storm ft. Tyler, The Creator, Bootsy Collins","Tyler, the Creator",169033649,2022101,26620,2018-01-25T16:00:01Z,[],350942,"['Lil Wayne', 'Sexyy Red', 'banger']"
"The Weeknd, Madonna, Playboi Carti - Popular (Official Music Video)",The Weeknd,65314371,1205620,39254,2024-02-22T17:00:43Z,[],481591,"['Playboi Carti', 'rap', 'The Weeknd']"
Charli XCX & Troye Sivan - 1999 [Official Video],Charli XCX,52117627,973263,36756,2018-10-11T16:58:16Z,"['#TroyeSivan', '#1999', '#Charli', '#InTheCity']",949188,"['electropop', 'dance-pop', 'synthwave']"
Mitski - Washing Machine Heart,Mitski,100721168,1708648,25764,2018-11-09T05:00:00Z,"['#WashingMachineHeart', '#BeTheCowboy']",1446760,"['indie', 'singer-songwriter', 'Love']"
Take Your Mask Off,"Tyler, the Creator",4256982,99353,4864,2024-10-28T10:03:22Z,[],337239,"['Hip-Hop', 'metal', 'indie']"
Sticky,"Tyler, the Creator",10714138,245546,8795,2024-10-28T10:02:16Z,[],335186,"['hip hop', 'experimental hip hop', 'Neo-Soul']"
"Good Luck, Babe!",Chappell Roan,60387438,660960,4293,2024-04-04T10:02:03Z,[],857860,"['synthpop', 'electropop', 'indie']"
"Billie Eilish, Khalid - lovely",Billie Eilish,2142079536,27501090,627758,2018-04-26T16:00:02Z,[],858593,"['edu e marco', 'pop', 'indie folk']"
"Kali Uchis - After The Storm ft. Tyler, The Creator, Bootsy Collins","Tyler, the Creator",169033649,2022101,26620,2018-01-25T16:00:01Z,[],320812,"['santigold', 'tyler the creator', '2024']"
The Neighbourhood - Sweater Weather (Official Video),The Neighbourhood,840730718,8551729,168868,2013-03-05T08:01:03Z,"['#SweaterWeather', '#AllIAmIsAMan', '#TooColdForYouHere', '#IndieMusic', '#Indie', '#TikTok', '#TikTokSongs', '#SweaterWeatherTikTok']",2208222,"['indie', 'alternative', 'chill']"
Lovers Rock,TV Girl,118501867,1210473,5026,2022-05-12T23:08:54Z,[],1477217,"['indie pop', 'pop', 'Neo-Psychedelia']"
Sabrina Carpenter - Taste (Official Video),Sabrina Carpenter,119127552,2774074,82481,2024-08-23T14:00:08Z,"['#Taste', '#ShortnSweet\n\nMusic']",515368,"['pop rock', 'pop', 'female vocalist']"
SZA - Snooze (Audio),SZA,242376471,795730,11632,2022-12-09T05:00:20Z,"['#Snooze', '#SOS', '#RnB']",1657372,"['pop', 'MySpotigramBot', 'psychedelic pop']"
Charli XCX & Troye Sivan - 1999 [Official Video],Charli XCX,52117627,973263,36756,2018-10-11T16:58:16Z,"['#TroyeSivan', '#1999', '#Charli', '#InTheCity']",807848,"['electropop', 'acid techno', 'bubblegum bass']"
Billie Eilish - Therefore I Am (Official Music Video),Billie Eilish,236125050,7223211,318878,2020-11-12T18:00:11Z,[],1138042,"['pop', 'pop rock', 'alternative dance']"
"Good Luck, Babe!",Chappell Roan,60387438,660960,4293,2024-04-04T10:02:03Z,[],780672,"['pop', 'Ballad', 'indie pop']"
Sailor Song,Gigi Perez,14477439,222551,1967,2024-09-23T23:12:05Z,[],446341,"['indie', 'Love', 'indie folk']"
Tyler The Creator - Yonkers,"Tyler, the Creator",150556367,1289951,167095,2011-02-10T19:54:13Z,[],301996,"['tyler the creator', '2024']"
